"Status","Date","Description","Debit","Credit"
"Cleared","06/07/2018","PAPA JOHN'S #2565        [phone] MD","13.67",""
"Cleared","06/08/2018","CHIPOTLE 2781            GERMANTOWN   MD","17.23",""
"Cleared","06/09/2018","INDIA PALACE BAR & TANDOOGERMANTOWN   MD","47.93",""
"Cleared","06/15/2018","MEZEH-GAITHERSBURG       GAITHERSBURG MD","7.37",""
"Cleared","06/15/2018","TST* TATVA INDIAN CUISINEHERNDON      VA","60.79",""
"Cleared","06/18/2018","HOT BREAD BAKERY & CAFE  GAITHERSBURG MD","12.61",""
"Cleared","06/20/2018","CAVA GRILL SHADY GROVE   ROCKVILLE    MD","9.93",""
"Cleared","06/22/2018","PANERA BREAD #203574     ROCKVILLE    MD","8.36",""
"Cleared","06/22/2018","COSTCO WHSE #0213        GAITHERSBURG MD","382.02",""
"Cleared","06/22/2018","IBG HERNDOD              HERNDOD      VA","68.76",""
"Cleared","06/23/2018","ONLINE PAYMENT, THANK YOU","","1,617.94"
"Cleared","06/26/2018","PARADISE BIRYANI POINT   GAITHERSBURG MD","10.59",""
"Cleared","06/29/2018","CURRY MANTRA             ORLANDO      FL","25.56",""
"Cleared","06/29/2018","CHIPOTLE 2546            CELEBRATION  FL","15.38",""
"Cleared","06/29/2018","COURTYARD BY MARRIOTT    ORLANDO      FL","11.18",""
"Cleared","06/30/2018","SUBWAY        00475202   KISSIMMEE    FL","3.77",""
"Cleared","06/30/2018","COURTYARD BY MARRIOTT    ORLANDO      FL","5.11",""
"Cleared","06/30/2018","RASA ASIAN STREET FOOD   ORLANDO      FL","72.10",""
"Cleared","07/01/2018","FLAVORS OF INDIA         COCOA BEACH  FL","46.67",""
"Cleared","07/01/2018","SQ *KHASIYAT             ORLANDO      FL","58.09",""
"Cleared","07/01/2018","MCDONALD'S M4683         ORLANDO      FL","4.26",""
"Cleared","07/01/2018","SWEET TOMATOE 116        ORLANDO      FL","36.77",""
"Cleared","07/02/2018","MCDONALD'S F38466        ORLANDO      FL","0.63",""
